Open,Open,Open,Open,Open,Open,Open,Open,Open
30.91,15.10,113.41,156.71,277.71,122.40,286.92,124.43,201.17
29.62,15.16,116.43,158.15,283.96,124.05,301.06,125.02,210.45
29.80,15.22,117.03,159.67,282.59,123.60,301.31,122.54,210.65
30.99,15.68,120.20,163.85,285.54,123.00,313.07,124.11,218.74
29.32,14.66,115.18,156.01,274.81,114.85,295.66,113.74,207.34
27.70,13.63,113.25,154.93,270.06,111.31,278.81,112.97,199.84
25.75,13.15,115.51,155.52,271.69,111.25,273.10,113.03,199.51
23.37,11.56,113.24,153.50,265.68,108.10,265.00,110.70,196.33
20.76,10.05,111.38,142.77,257.69,102.75,233.66,105.18,187.06
24.75,12.11,114.53,144.59,257.35,109.07,257.82,110.26,192.58
24.70,11.90,114.96,145.55,259.96,113.10,255.72,112.98,197.05
23.48,12.06,116.84,148.86,266.11,113.28,249.12,115.50,202.12
24.10,12.73,115.00,146.85,263.00,111.44,248.17,112.50,200.00
22.81,12.77,111.43,139.88,253.90,106.28,235.66,108.95,191.20
24.95,13.18,111.95,139.09,257.24,109.57,237.99,108.67,194.97
24.14,12.01,109.59,137.79,255.49,108.46,218.34,107.47,195.19
23.51,11.33,105.77,140.81,257.89,104.03,217.84,107.11,180.55
22.54,10.48,104.99,138.43,258.14,103.66,207.95,103.46,180.40
29.00,11.75,105.68,137.39,262.27,107.97,220.47,110.00,182.88
35.25,12.65,109.48,145.39,268.48,113.55,241.08,114.22,191.36
34.30,15.75,112.75,149.07,272.53,116.28,257.94,117.50,194.89
30.71,14.01,114.86,149.90,275.20,122.26,251.72,119.83,196.51
29.75,12.69,114.00,147.83,264.45,121.68,244.15,119.51,188.45
32.50,12.78,116.06,146.90,270.31,124.20,243.22,120.21,195.98
33.83,12.42,116.70,147.03,272.06,125.25,244.35,121.50,193.99
32.50,12.02,115.48,144.35,266.64,122.01,234.00,118.66,191.93
35.35,12.80,116.76,148.58,271.71,122.61,240.08,120.90,194.67
34.70,13.37,116.33,147.08,267.78,119.99,249.34,121.35,194.28
31.50,12.63,112.45,140.28,260.58,113.42,235.15,117.09,183.04
30.13,11.91,106.79,132.87,245.11,104.19,223.16,110.39,170.59
29.39,11.52,106.54,133.13,243.86,104.19,218.28,110.37,166.03
31.24,11.55,108.55,134.29,248.31,103.86,220.91,112.16,167.20
